# Raw GitHub URL changes, Phase B batch 3
# PNG paths 404 at master after the batch; permanent at pre-batch commit a225704be70dd8622ff80dd45c64d7241e8bc948; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-texas-takes-age-checks-to-the-domain-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-texas-takes-age-checks-to-the-domain-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-texas-takes-age-checks-to-the-domain-layer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-texas-takes-age-checks-to-the-domain-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-texas-takes-age-checks-to-the-domain-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-texas-takes-age-checks-to-the-domain-layer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-the-radial-blob-why-ai-logos-all-look-the-same/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-goal-prompting-is-not-a-solver-for-np-hard-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-goal-prompting-is-not-a-solver-for-np-hard-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-goal-prompting-is-not-a-solver-for-np-hard-search/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-goal-prompting-is-not-a-solver-for-np-hard-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-goal-prompting-is-not-a-solver-for-np-hard-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-goal-prompting-is-not-a-solver-for-np-hard-search/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-handing-claude-code-a-spare-mac-the-cost-and-the-catch/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-k3s-spreadsheetbench-win-is-a-signal-not-a-coronation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-kimi-k3s-spreadsheetbench-win-is-a-signal-not-a-coronation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-k3s-spreadsheetbench-win-is-a-signal-not-a-coronation/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-k3s-spreadsheetbench-win-is-a-signal-not-a-coronation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-kimi-k3s-spreadsheetbench-win-is-a-signal-not-a-coronation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-k3s-spreadsheetbench-win-is-a-signal-not-a-coronation/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-puts-open-weights-in-the-capex-debate/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-kimi-puts-open-weights-in-the-capex-debate/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-puts-open-weights-in-the-capex-debate/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-puts-open-weights-in-the-capex-debate/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-kimi-puts-open-weights-in-the-capex-debate/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-kimi-puts-open-weights-in-the-capex-debate/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-nycs-ai-disclosure-bill-puts-real-estate-on-notice/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-qwens-next-move-matters-after-the-weights-land/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-qwens-next-move-matters-after-the-weights-land/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-qwens-next-move-matters-after-the-weights-land/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-qwens-next-move-matters-after-the-weights-land/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-qwens-next-move-matters-after-the-weights-land/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-qwens-next-move-matters-after-the-weights-land/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-stack-overflows-ai-problem-is-the-missing-feedback-loop/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-stack-overflows-ai-problem-is-the-missing-feedback-loop/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-stack-overflows-ai-problem-is-the-missing-feedback-loop/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-stack-overflows-ai-problem-is-the-missing-feedback-loop/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-stack-overflows-ai-problem-is-the-missing-feedback-loop/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-stack-overflows-ai-problem-is-the-missing-feedback-loop/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-cost-of-deferring-judgment-to-the-machine/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-gpt-5-6-convex-optimization-claim-is-really-a-reproducibility-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-gpt-5-6-convex-optimization-claim-is-really-a-reproducibility-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-gpt-5-6-convex-optimization-claim-is-really-a-reproducibility-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-gpt-5-6-convex-optimization-claim-is-really-a-reproducibility-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-gpt-5-6-convex-optimization-claim-is-really-a-reproducibility-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-gpt-5-6-convex-optimization-claim-is-really-a-reproducibility-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-qwen3-8-rumor-is-really-a-vram-planning-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-qwen3-8-rumor-is-really-a-vram-planning-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-qwen3-8-rumor-is-really-a-vram-planning-signal/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-qwen3-8-rumor-is-really-a-vram-planning-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-19-the-qwen3-8-rumor-is-really-a-vram-planning-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-19-the-qwen3-8-rumor-is-really-a-vram-planning-signal/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-ai-trustworthiness-needs-a-lifecycle-change-log/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-ai-trustworthiness-needs-a-lifecycle-change-log/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-ai-trustworthiness-needs-a-lifecycle-change-log/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-ai-trustworthiness-needs-a-lifecycle-change-log/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-ai-trustworthiness-needs-a-lifecycle-change-log/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-ai-trustworthiness-needs-a-lifecycle-change-log/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-chess-shows-what-rl-actually-does-to-a-reasoning-model/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-craft-turns-rubrics-into-a-fine-tuning-map/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-craft-turns-rubrics-into-a-fine-tuning-map/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-craft-turns-rubrics-into-a-fine-tuning-map/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-craft-turns-rubrics-into-a-fine-tuning-map/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-craft-turns-rubrics-into-a-fine-tuning-map/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-craft-turns-rubrics-into-a-fine-tuning-map/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-dadiff-uses-diffusion-to-measure-when-an-rl-policy-stops-transferring/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-dadiff-uses-diffusion-to-measure-when-an-rl-policy-stops-transferring/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-dadiff-uses-diffusion-to-measure-when-an-rl-policy-stops-transferring/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-dadiff-uses-diffusion-to-measure-when-an-rl-policy-stops-transferring/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-dadiff-uses-diffusion-to-measure-when-an-rl-policy-stops-transferring/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-dadiff-uses-diffusion-to-measure-when-an-rl-policy-stops-transferring/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-multi-agent-systems-help-when-the-messages-are-good-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-multi-agent-systems-help-when-the-messages-are-good-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-multi-agent-systems-help-when-the-messages-are-good-enough/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-multi-agent-systems-help-when-the-messages-are-good-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-multi-agent-systems-help-when-the-messages-are-good-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-multi-agent-systems-help-when-the-messages-are-good-enough/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-muons-agent-rl-win-is-real-narrow-and-stack-dependent/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-muons-agent-rl-win-is-real-narrow-and-stack-dependent/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-muons-agent-rl-win-is-real-narrow-and-stack-dependent/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-muons-agent-rl-win-is-real-narrow-and-stack-dependent/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-muons-agent-rl-win-is-real-narrow-and-stack-dependent/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-muons-agent-rl-win-is-real-narrow-and-stack-dependent/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-open-weight-llms-can-structure-vehicle-cves-but-relationships-still-break/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-open-weight-llms-can-structure-vehicle-cves-but-relationships-still-break/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-open-weight-llms-can-structure-vehicle-cves-but-relationships-still-break/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-open-weight-llms-can-structure-vehicle-cves-but-relationships-still-break/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-open-weight-llms-can-structure-vehicle-cves-but-relationships-still-break/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-open-weight-llms-can-structure-vehicle-cves-but-relationships-still-break/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-sarcasm-detection-needs-the-mismatch-not-just-the-meme/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-sarcasm-detection-needs-the-mismatch-not-just-the-meme/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-sarcasm-detection-needs-the-mismatch-not-just-the-meme/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-sarcasm-detection-needs-the-mismatch-not-just-the-meme/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-sarcasm-detection-needs-the-mismatch-not-just-the-meme/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-sarcasm-detection-needs-the-mismatch-not-just-the-meme/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-teaching-a-model-to-zoom-in-on-a-chart-before-it-judges-a-claim/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-20-the-96-percent-gap-why-frontier-models-can-look-but-not-observe/inline-3.webp
