# Raw GitHub URL changes, Phase B batch 6
# PNG paths 404 at master after the batch; permanent at pre-batch commit 605c44ccbe6610b72c1f42f1b7c896c497e9b09e; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-model-hypnosis-turns-harmless-prompt-quirks-into-a-control-surface/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-model-hypnosis-turns-harmless-prompt-quirks-into-a-control-surface/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-model-hypnosis-turns-harmless-prompt-quirks-into-a-control-surface/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-model-hypnosis-turns-harmless-prompt-quirks-into-a-control-surface/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-model-hypnosis-turns-harmless-prompt-quirks-into-a-control-surface/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-model-hypnosis-turns-harmless-prompt-quirks-into-a-control-surface/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-paywards-reported-glasswing-access-is-an-ai-security-story-not-a-crypto-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-paywards-reported-glasswing-access-is-an-ai-security-story-not-a-crypto-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-paywards-reported-glasswing-access-is-an-ai-security-story-not-a-crypto-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-paywards-reported-glasswing-access-is-an-ai-security-story-not-a-crypto-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-paywards-reported-glasswing-access-is-an-ai-security-story-not-a-crypto-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-paywards-reported-glasswing-access-is-an-ai-security-story-not-a-crypto-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-pihf-turns-prompts-into-a-versioned-policy-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-pihf-turns-prompts-into-a-versioned-policy-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-pihf-turns-prompts-into-a-versioned-policy-layer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-pihf-turns-prompts-into-a-versioned-policy-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-pihf-turns-prompts-into-a-versioned-policy-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-pihf-turns-prompts-into-a-versioned-policy-layer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-proteus-and-the-case-against-fixed-memory-in-long-context-models/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-chatgpt-ads-moves-into-europes-comparison-moment/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-chatgpt-ads-moves-into-europes-comparison-moment/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-chatgpt-ads-moves-into-europes-comparison-moment/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-chatgpt-ads-moves-into-europes-comparison-moment/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-chatgpt-ads-moves-into-europes-comparison-moment/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-chatgpt-ads-moves-into-europes-comparison-moment/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-google-ai-mode-traffic-is-now-an-attribution-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-google-ai-mode-traffic-is-now-an-attribution-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-google-ai-mode-traffic-is-now-an-attribution-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-google-ai-mode-traffic-is-now-an-attribution-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-google-ai-mode-traffic-is-now-an-attribution-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-google-ai-mode-traffic-is-now-an-attribution-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-llm-reward-shaping-without-changing-the-goal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-llm-reward-shaping-without-changing-the-goal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-llm-reward-shaping-without-changing-the-goal/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-llm-reward-shaping-without-changing-the-goal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-llm-reward-shaping-without-changing-the-goal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-llm-reward-shaping-without-changing-the-goal/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-openais-national-security-oversight-push-is-about-institutional-capacity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-openais-national-security-oversight-push-is-about-institutional-capacity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-openais-national-security-oversight-push-is-about-institutional-capacity/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-openais-national-security-oversight-push-is-about-institutional-capacity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-openais-national-security-oversight-push-is-about-institutional-capacity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-openais-national-security-oversight-push-is-about-institutional-capacity/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-pennsylvania-turns-ai-compute-into-a-local-permission-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-pennsylvania-turns-ai-compute-into-a-local-permission-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-pennsylvania-turns-ai-compute-into-a-local-permission-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-pennsylvania-turns-ai-compute-into-a-local-permission-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-pennsylvania-turns-ai-compute-into-a-local-permission-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-pennsylvania-turns-ai-compute-into-a-local-permission-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-symbolic-music-exposes-the-weak-spot-in-gpt-tokenization/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-symbolic-music-exposes-the-weak-spot-in-gpt-tokenization/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-symbolic-music-exposes-the-weak-spot-in-gpt-tokenization/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-symbolic-music-exposes-the-weak-spot-in-gpt-tokenization/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-symbolic-music-exposes-the-weak-spot-in-gpt-tokenization/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-symbolic-music-exposes-the-weak-spot-in-gpt-tokenization/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-mri-trick-hiding-in-data-you-already-threw-away/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-the-self-improving-agent-demo-that-falls-apart-when-you-shuffle-the-tasks/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tokeval-makes-tokenizer-choice-measurable-before-pretraining/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-tokeval-makes-tokenizer-choice-measurable-before-pretraining/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tokeval-makes-tokenizer-choice-measurable-before-pretraining/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tokeval-makes-tokenizer-choice-measurable-before-pretraining/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-tokeval-makes-tokenizer-choice-measurable-before-pretraining/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tokeval-makes-tokenizer-choice-measurable-before-pretraining/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-19-tsn4pi-wants-to-predict-where-your-politics-are-headed/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-exact-recourse-for-boosted-trees-starts-at-the-leaves/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-exact-recourse-for-boosted-trees-starts-at-the-leaves/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-exact-recourse-for-boosted-trees-starts-at-the-leaves/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-exact-recourse-for-boosted-trees-starts-at-the-leaves/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-exact-recourse-for-boosted-trees-starts-at-the-leaves/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-exact-recourse-for-boosted-trees-starts-at-the-leaves/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-flocks-os-investigate-shows-where-police-ai-gets-slippery/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-flocks-os-investigate-shows-where-police-ai-gets-slippery/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-flocks-os-investigate-shows-where-police-ai-gets-slippery/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-flocks-os-investigate-shows-where-police-ai-gets-slippery/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-flocks-os-investigate-shows-where-police-ai-gets-slippery/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-flocks-os-investigate-shows-where-police-ai-gets-slippery/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-masked-diffusion-for-time-series-imputation-gets-the-missingness-right/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-masked-diffusion-for-time-series-imputation-gets-the-missingness-right/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-masked-diffusion-for-time-series-imputation-gets-the-missingness-right/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-masked-diffusion-for-time-series-imputation-gets-the-missingness-right/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-masked-diffusion-for-time-series-imputation-gets-the-missingness-right/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-masked-diffusion-for-time-series-imputation-gets-the-missingness-right/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-measure-ai-precision-before-you-trust-ai-capability/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-measure-ai-precision-before-you-trust-ai-capability/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-measure-ai-precision-before-you-trust-ai-capability/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-measure-ai-precision-before-you-trust-ai-capability/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-measure-ai-precision-before-you-trust-ai-capability/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-measure-ai-precision-before-you-trust-ai-capability/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-openai-puts-zero-data-retention-back-on-the-frontier-model-checklist/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-openai-puts-zero-data-retention-back-on-the-frontier-model-checklist/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-openai-puts-zero-data-retention-back-on-the-frontier-model-checklist/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-openai-puts-zero-data-retention-back-on-the-frontier-model-checklist/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-openai-puts-zero-data-retention-back-on-the-frontier-model-checklist/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-openai-puts-zero-data-retention-back-on-the-frontier-model-checklist/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-pgfs-and-the-reward-magnet-problem-in-ai-drug-design/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-pgfs-and-the-reward-magnet-problem-in-ai-drug-design/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-pgfs-and-the-reward-magnet-problem-in-ai-drug-design/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-pgfs-and-the-reward-magnet-problem-in-ai-drug-design/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-pgfs-and-the-reward-magnet-problem-in-ai-drug-design/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-pgfs-and-the-reward-magnet-problem-in-ai-drug-design/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-prompt-injection-is-seo-spam-with-a-larger-blast-radius/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-prompt-injection-is-seo-spam-with-a-larger-blast-radius/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-prompt-injection-is-seo-spam-with-a-larger-blast-radius/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-prompt-injection-is-seo-spam-with-a-larger-blast-radius/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-prompt-injection-is-seo-spam-with-a-larger-blast-radius/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-prompt-injection-is-seo-spam-with-a-larger-blast-radius/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-spade-makes-the-training-environment-a-thing-the-model-learns-to-build/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-20-the-token-budget-bug-hiding-in-multi-teacher-distillation/inline-1.webp
