# Raw GitHub URL changes, Phase B batch 7
# PNG paths 404 at master after the batch; permanent at pre-batch commit 964a92abab229b61ddcf2f048484471cc5984904; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-wikiskill-and-the-case-for-giving-agents-a-memory-that-compounds/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-agent-payments-are-a-product-problem-before-they-are-a-currency-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-agent-payments-are-a-product-problem-before-they-are-a-currency-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-agent-payments-are-a-product-problem-before-they-are-a-currency-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-agent-payments-are-a-product-problem-before-they-are-a-currency-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-agent-payments-are-a-product-problem-before-they-are-a-currency-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-agent-payments-are-a-product-problem-before-they-are-a-currency-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-ai-search-is-turning-attribution-into-the-real-seo-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-ai-search-is-turning-attribution-into-the-real-seo-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-ai-search-is-turning-attribution-into-the-real-seo-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-ai-search-is-turning-attribution-into-the-real-seo-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-ai-search-is-turning-attribution-into-the-real-seo-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-ai-search-is-turning-attribution-into-the-real-seo-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-debian-cracks-the-door-on-generative-ai-what-the-vote-actually-says/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openai-cuts-off-cursor-after-spacex-buys-the-coding-tool/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-manga-clip-is-a-demo-not-workflow-proof/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-openais-manga-clip-is-a-demo-not-workflow-proof/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-manga-clip-is-a-demo-not-workflow-proof/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-manga-clip-is-a-demo-not-workflow-proof/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-openais-manga-clip-is-a-demo-not-workflow-proof/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-manga-clip-is-a-demo-not-workflow-proof/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-tennis-spot-is-a-brand-ad-not-a-product-claim/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-openais-tennis-spot-is-a-brand-ad-not-a-product-claim/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-tennis-spot-is-a-brand-ad-not-a-product-claim/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-tennis-spot-is-a-brand-ad-not-a-product-claim/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-openais-tennis-spot-is-a-brand-ad-not-a-product-claim/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-openais-tennis-spot-is-a-brand-ad-not-a-product-claim/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-stemdeck-puts-stem-separation-on-your-own-machine/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-terminal-bench-4-0-and-the-eval-gap-for-smaller-coding-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-terminal-bench-4-0-and-the-eval-gap-for-smaller-coding-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-terminal-bench-4-0-and-the-eval-gap-for-smaller-coding-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-terminal-bench-4-0-and-the-eval-gap-for-smaller-coding-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-terminal-bench-4-0-and-the-eval-gap-for-smaller-coding-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-terminal-bench-4-0-and-the-eval-gap-for-smaller-coding-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-treat-the-smart-tv-like-an-untrusted-computer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-treat-the-smart-tv-like-an-untrusted-computer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-treat-the-smart-tv-like-an-untrusted-computer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-treat-the-smart-tv-like-an-untrusted-computer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-treat-the-smart-tv-like-an-untrusted-computer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-treat-the-smart-tv-like-an-untrusted-computer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-when-llm-memory-becomes-program-analysis/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-when-llm-memory-becomes-program-analysis/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-when-llm-memory-becomes-program-analysis/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-when-llm-memory-becomes-program-analysis/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-29-when-llm-memory-becomes-program-analysis/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-29-when-llm-memory-becomes-program-analysis/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-192gb-framework-board-would-make-local-ai-less-cramped/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-a-192gb-framework-board-would-make-local-ai-less-cramped/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-192gb-framework-board-would-make-local-ai-less-cramped/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-192gb-framework-board-would-make-local-ai-less-cramped/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-a-192gb-framework-board-would-make-local-ai-less-cramped/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-192gb-framework-board-would-make-local-ai-less-cramped/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-minecraft-clone-is-a-weak-coding-agent-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-a-minecraft-clone-is-a-weak-coding-agent-test/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-minecraft-clone-is-a-weak-coding-agent-test/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-minecraft-clone-is-a-weak-coding-agent-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-a-minecraft-clone-is-a-weak-coding-agent-test/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-a-minecraft-clone-is-a-weak-coding-agent-test/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-ai-cyber-risk-is-moving-from-demo-to-preparedness/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-ai-cyber-risk-is-moving-from-demo-to-preparedness/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-ai-cyber-risk-is-moving-from-demo-to-preparedness/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-ai-cyber-risk-is-moving-from-demo-to-preparedness/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-ai-cyber-risk-is-moving-from-demo-to-preparedness/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-ai-cyber-risk-is-moving-from-demo-to-preparedness/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-culture-still-sets-the-ceiling-on-ai-productivity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-culture-still-sets-the-ceiling-on-ai-productivity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-culture-still-sets-the-ceiling-on-ai-productivity/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-culture-still-sets-the-ceiling-on-ai-productivity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-culture-still-sets-the-ceiling-on-ai-productivity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-culture-still-sets-the-ceiling-on-ai-productivity/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-glm-qwen-and-the-messy-reality-of-visual-coding-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-glm-qwen-and-the-messy-reality-of-visual-coding-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-glm-qwen-and-the-messy-reality-of-visual-coding-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-glm-qwen-and-the-messy-reality-of-visual-coding-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-glm-qwen-and-the-messy-reality-of-visual-coding-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-glm-qwen-and-the-messy-reality-of-visual-coding-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-llama-cpps-cpu-backlog-is-a-map-of-local-ais-next-gains/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-llama-cpps-cpu-backlog-is-a-map-of-local-ais-next-gains/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-llama-cpps-cpu-backlog-is-a-map-of-local-ais-next-gains/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-llama-cpps-cpu-backlog-is-a-map-of-local-ais-next-gains/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-llama-cpps-cpu-backlog-is-a-map-of-local-ais-next-gains/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-llama-cpps-cpu-backlog-is-a-map-of-local-ais-next-gains/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-no-ai-fridays-what-a-weekly-ban-reveals-about-skill-atrophy/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-flock-camera-story-is-really-about-quiet-ai-procurement/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-the-flock-camera-story-is-really-about-quiet-ai-procurement/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-flock-camera-story-is-really-about-quiet-ai-procurement/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-flock-camera-story-is-really-about-quiet-ai-procurement/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-the-flock-camera-story-is-really-about-quiet-ai-procurement/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-flock-camera-story-is-really-about-quiet-ai-procurement/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-the-longest-straight-line-puzzle-is-a-lesson-in-framing-problems-for-compute/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-30-what-happens-when-you-let-ai-agents-build-their-own-society/inline-3.webp
