# Raw GitHub URL changes, Phase B batch 5
# PNG paths 404 at master after the batch; permanent at pre-batch commit a8da068e6e7f128032f5a8571ce43150f8798cb4; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-when-workers-stop-believing-the-career-ladder-is-real/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-when-workers-stop-believing-the-career-ladder-is-real/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-when-workers-stop-believing-the-career-ladder-is-real/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-when-workers-stop-believing-the-career-ladder-is-real/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-when-workers-stop-believing-the-career-ladder-is-real/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-when-workers-stop-believing-the-career-ladder-is-real/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-a-rumored-96gb-rtx-5090-is-a-planning-signal-not-a-purchase-plan/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-a-rumored-96gb-rtx-5090-is-a-planning-signal-not-a-purchase-plan/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-a-rumored-96gb-rtx-5090-is-a-planning-signal-not-a-purchase-plan/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-a-rumored-96gb-rtx-5090-is-a-planning-signal-not-a-purchase-plan/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-a-rumored-96gb-rtx-5090-is-a-planning-signal-not-a-purchase-plan/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-a-rumored-96gb-rtx-5090-is-a-planning-signal-not-a-purchase-plan/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-replies-are-built-one-token-at-a-time/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-ai-replies-are-built-one-token-at-a-time/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-replies-are-built-one-token-at-a-time/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-replies-are-built-one-token-at-a-time/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-ai-replies-are-built-one-token-at-a-time/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-replies-are-built-one-token-at-a-time/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-scrapers-are-becoming-an-ops-problem-for-open-source/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-ai-scrapers-are-becoming-an-ops-problem-for-open-source/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-scrapers-are-becoming-an-ops-problem-for-open-source/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-scrapers-are-becoming-an-ops-problem-for-open-source/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-ai-scrapers-are-becoming-an-ops-problem-for-open-source/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-scrapers-are-becoming-an-ops-problem-for-open-source/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-security-review-is-hitting-bitcoin-repos-not-just-toy-code/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-ai-security-review-is-hitting-bitcoin-repos-not-just-toy-code/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-security-review-is-hitting-bitcoin-repos-not-just-toy-code/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-security-review-is-hitting-bitcoin-repos-not-just-toy-code/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-ai-security-review-is-hitting-bitcoin-repos-not-just-toy-code/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-ai-security-review-is-hitting-bitcoin-repos-not-just-toy-code/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-claudes-bluetooth-hint-is-the-right-kind-of-ai-assistance/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-claudes-bluetooth-hint-is-the-right-kind-of-ai-assistance/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-claudes-bluetooth-hint-is-the-right-kind-of-ai-assistance/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-claudes-bluetooth-hint-is-the-right-kind-of-ai-assistance/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-claudes-bluetooth-hint-is-the-right-kind-of-ai-assistance/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-claudes-bluetooth-hint-is-the-right-kind-of-ai-assistance/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-fastmails-eu-data-region-is-a-signal-for-where-ai-data-has-to-live/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-2011-link-that-died-on-schedule-and-what-it-says-about-agent-memory/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-openai-and-hugging-face-incident-is-a-crawler-safety-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-the-openai-and-hugging-face-incident-is-a-crawler-safety-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-openai-and-hugging-face-incident-is-a-crawler-safety-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-openai-and-hugging-face-incident-is-a-crawler-safety-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-the-openai-and-hugging-face-incident-is-a-crawler-safety-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-the-openai-and-hugging-face-incident-is-a-crawler-safety-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-weathernext-cyclone-forecasting-is-an-operations-story-not-a-demo-reel/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-weathernext-cyclone-forecasting-is-an-operations-story-not-a-demo-reel/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-weathernext-cyclone-forecasting-is-an-operations-story-not-a-demo-reel/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-weathernext-cyclone-forecasting-is-an-operations-story-not-a-demo-reel/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-weathernext-cyclone-forecasting-is-an-operations-story-not-a-demo-reel/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-weathernext-cyclone-forecasting-is-an-operations-story-not-a-demo-reel/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-09-what-a-melatonin-cognition-study-tells-you-about-reading-health-headlines-with/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-ai-content-abundance-makes-trust-the-scarce-asset/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-ai-content-abundance-makes-trust-the-scarce-asset/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-ai-content-abundance-makes-trust-the-scarce-asset/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-ai-content-abundance-makes-trust-the-scarce-asset/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-ai-content-abundance-makes-trust-the-scarce-asset/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-ai-content-abundance-makes-trust-the-scarce-asset/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-coinrag-and-the-case-for-caching-smaller-pieces-of-your-rag-context/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-diffusion-llms-inherit-the-same-brittle-safety-circuits/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-diffusion-llms-inherit-the-same-brittle-safety-circuits/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-diffusion-llms-inherit-the-same-brittle-safety-circuits/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-diffusion-llms-inherit-the-same-brittle-safety-circuits/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-diffusion-llms-inherit-the-same-brittle-safety-circuits/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-diffusion-llms-inherit-the-same-brittle-safety-circuits/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-geobenchllm-tests-whether-llms-understand-place/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-geobenchllm-tests-whether-llms-understand-place/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-geobenchllm-tests-whether-llms-understand-place/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-geobenchllm-tests-whether-llms-understand-place/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-geobenchllm-tests-whether-llms-understand-place/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-geobenchllm-tests-whether-llms-understand-place/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-muon-groks-faster-then-the-readout-drifts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-muon-groks-faster-then-the-readout-drifts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-muon-groks-faster-then-the-readout-drifts/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-muon-groks-faster-then-the-readout-drifts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-muon-groks-faster-then-the-readout-drifts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-muon-groks-faster-then-the-readout-drifts/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-openais-reported-astra-pause-is-a-cyber-agent-warning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-openais-reported-astra-pause-is-a-cyber-agent-warning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-openais-reported-astra-pause-is-a-cyber-agent-warning/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-openais-reported-astra-pause-is-a-cyber-agent-warning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-openais-reported-astra-pause-is-a-cyber-agent-warning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-openais-reported-astra-pause-is-a-cyber-agent-warning/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-psychoagent-makes-memory-retrieval-less-purely-semantic/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-psychoagent-makes-memory-retrieval-less-purely-semantic/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-psychoagent-makes-memory-retrieval-less-purely-semantic/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-psychoagent-makes-memory-retrieval-less-purely-semantic/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-psychoagent-makes-memory-retrieval-less-purely-semantic/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-psychoagent-makes-memory-retrieval-less-purely-semantic/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-sabre-turns-vlm-evals-into-a-repeatable-stress-test-pipeline/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-sabre-turns-vlm-evals-into-a-repeatable-stress-test-pipeline/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-sabre-turns-vlm-evals-into-a-repeatable-stress-test-pipeline/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-sabre-turns-vlm-evals-into-a-repeatable-stress-test-pipeline/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-sabre-turns-vlm-evals-into-a-repeatable-stress-test-pipeline/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-sabre-turns-vlm-evals-into-a-repeatable-stress-test-pipeline/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-skillprox-and-the-case-for-agents-that-prune-their-own-playbooks/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-10-the-alignment-tax-on-creativity-and-a-switch-to-turn-it-back-on/inline-2.webp
