# Raw GitHub URL changes, Phase B batch 8
# PNG paths 404 at master after the batch; permanent at pre-batch commit 6086284303e7cbb6f28f1cf18731d14bedeeb1eb; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-ukraine-journalism-program-is-a-resilience-bet-not-a-newsroom/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-openais-ukraine-journalism-program-is-a-resilience-bet-not-a-newsroom/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-ukraine-journalism-program-is-a-resilience-bet-not-a-newsroom/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-ukraine-journalism-program-is-a-resilience-bet-not-a-newsroom/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-openais-ukraine-journalism-program-is-a-resilience-bet-not-a-newsroom/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-ukraine-journalism-program-is-a-resilience-bet-not-a-newsroom/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-regionfed-trains-retail-search-per-region-without-pooling-the-data/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-search-marketings-weak-moral-shield-against-automation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-search-marketings-weak-moral-shield-against-automation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-search-marketings-weak-moral-shield-against-automation/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-search-marketings-weak-moral-shield-against-automation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-search-marketings-weak-moral-shield-against-automation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-search-marketings-weak-moral-shield-against-automation/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-when-you-upgrade-the-model-does-the-agents-memory-come-with-it/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-made-the-first-draft-free-the-bottleneck-moved-downstream/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-safety-should-refuse-harmful-tasks-not-entire-topics/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-ai-safety-should-refuse-harmful-tasks-not-entire-topics/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-safety-should-refuse-harmful-tasks-not-entire-topics/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-safety-should-refuse-harmful-tasks-not-entire-topics/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-ai-safety-should-refuse-harmful-tasks-not-entire-topics/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-ai-safety-should-refuse-harmful-tasks-not-entire-topics/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-alphagenome-atlas-turns-genome-variants-into-an-ai-lookup-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-alphagenome-atlas-turns-genome-variants-into-an-ai-lookup-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-alphagenome-atlas-turns-genome-variants-into-an-ai-lookup-layer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-alphagenome-atlas-turns-genome-variants-into-an-ai-lookup-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-alphagenome-atlas-turns-genome-variants-into-an-ai-lookup-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-alphagenome-atlas-turns-genome-variants-into-an-ai-lookup-layer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-llms-txt-is-being-treated-like-robots-txt-and-that-is-the-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-llms-txt-is-being-treated-like-robots-txt-and-that-is-the-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-llms-txt-is-being-treated-like-robots-txt-and-that-is-the-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-llms-txt-is-being-treated-like-robots-txt-and-that-is-the-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-llms-txt-is-being-treated-like-robots-txt-and-that-is-the-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-llms-txt-is-being-treated-like-robots-txt-and-that-is-the-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-mistrals-3b-round-and-the-case-for-european-open-weights/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-5m-teen-research-grants-what-it-funds-and-what-it-sidesteps/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-journalism-program-stretches-from-classrooms-to-newsrooms/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-openais-journalism-program-stretches-from-classrooms-to-newsrooms/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-journalism-program-stretches-from-classrooms-to-newsrooms/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-journalism-program-stretches-from-classrooms-to-newsrooms/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-openais-journalism-program-stretches-from-classrooms-to-newsrooms/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-journalism-program-stretches-from-classrooms-to-newsrooms/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-python-sdk-gets-more-honest-about-agent-failures/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-openais-python-sdk-gets-more-honest-about-agent-failures/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-python-sdk-gets-more-honest-about-agent-failures/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-python-sdk-gets-more-honest-about-agent-failures/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-openais-python-sdk-gets-more-honest-about-agent-failures/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-openais-python-sdk-gets-more-honest-about-agent-failures/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-pachockis-warning-points-to-safety-gates-not-slower-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-pachockis-warning-points-to-safety-gates-not-slower-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-pachockis-warning-points-to-safety-gates-not-slower-vibes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-pachockis-warning-points-to-safety-gates-not-slower-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-pachockis-warning-points-to-safety-gates-not-slower-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-pachockis-warning-points-to-safety-gates-not-slower-vibes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-school-ai-at-105-000-is-a-naming-signal-not-an-ai-market-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-school-ai-at-105-000-is-a-naming-signal-not-an-ai-market-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-school-ai-at-105-000-is-a-naming-signal-not-an-ai-market-signal/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-school-ai-at-105-000-is-a-naming-signal-not-an-ai-market-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-08-school-ai-at-105-000-is-a-naming-signal-not-an-ai-market-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-08-school-ai-at-105-000-is-a-naming-signal-not-an-ai-market-signal/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-browser-agents-are-becoming-practical-comment-analysts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-browser-agents-are-becoming-practical-comment-analysts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-browser-agents-are-becoming-practical-comment-analysts/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-browser-agents-are-becoming-practical-comment-analysts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-browser-agents-are-becoming-practical-comment-analysts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-browser-agents-are-becoming-practical-comment-analysts/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-can-ai-agents-do-their-own-interpretability-research-a-new-benchmark-says-not/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-execcritic-shows-why-coding-agents-need-separate-test-writers/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-execcritic-shows-why-coding-agents-need-separate-test-writers/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-execcritic-shows-why-coding-agents-need-separate-test-writers/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-execcritic-shows-why-coding-agents-need-separate-test-writers/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-execcritic-shows-why-coding-agents-need-separate-test-writers/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-execcritic-shows-why-coding-agents-need-separate-test-writers/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-noah-models-patient-records-as-timelines-not-snapshots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-noah-models-patient-records-as-timelines-not-snapshots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-noah-models-patient-records-as-timelines-not-snapshots/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-noah-models-patient-records-as-timelines-not-snapshots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-noah-models-patient-records-as-timelines-not-snapshots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-noah-models-patient-records-as-timelines-not-snapshots/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-python-sdk-gets-key-expiration-controls-not-just-new-image-hooks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-openais-python-sdk-gets-key-expiration-controls-not-just-new-image-hooks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-python-sdk-gets-key-expiration-controls-not-just-new-image-hooks/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-python-sdk-gets-key-expiration-controls-not-just-new-image-hooks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-openais-python-sdk-gets-key-expiration-controls-not-just-new-image-hooks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-python-sdk-gets-key-expiration-controls-not-just-new-image-hooks/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-reported-millennium-math-claim-needs-proof-not-applause/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-openais-reported-millennium-math-claim-needs-proof-not-applause/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-reported-millennium-math-claim-needs-proof-not-applause/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-reported-millennium-math-claim-needs-proof-not-applause/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-openais-reported-millennium-math-claim-needs-proof-not-applause/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-openais-reported-millennium-math-claim-needs-proof-not-applause/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-pick-the-hospital-automation-work-before-picking-the-bot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-pick-the-hospital-automation-work-before-picking-the-bot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-pick-the-hospital-automation-work-before-picking-the-bot/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-pick-the-hospital-automation-work-before-picking-the-bot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-pick-the-hospital-automation-work-before-picking-the-bot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-pick-the-hospital-automation-work-before-picking-the-bot/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-09-procedural-graphs-give-agents-a-memory-of-what-to-do-not-just-what-happened/inline-2.webp
