# Raw GitHub URL changes, Phase B batch 2
# PNG paths 404 at master after the batch; permanent at pre-batch commit b9226c0fddab375a133d1125687140155abcbb8d; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-ap-points-to-the-boring-ai-stack-for-payments-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-ap-points-to-the-boring-ai-stack-for-payments-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-ap-points-to-the-boring-ai-stack-for-payments-work/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-ap-points-to-the-boring-ai-stack-for-payments-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-ap-points-to-the-boring-ai-stack-for-payments-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-ap-points-to-the-boring-ai-stack-for-payments-work/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-elsa3d-routes-language-to-the-right-3d-scale/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-elsa3d-routes-language-to-the-right-3d-scale/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-elsa3d-routes-language-to-the-right-3d-scale/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-elsa3d-routes-language-to-the-right-3d-scale/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-elsa3d-routes-language-to-the-right-3d-scale/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-elsa3d-routes-language-to-the-right-3d-scale/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-graph-attention-needs-the-graphs-spectrum-not-an-average-filter/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-graph-attention-needs-the-graphs-spectrum-not-an-average-filter/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-graph-attention-needs-the-graphs-spectrum-not-an-average-filter/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-graph-attention-needs-the-graphs-spectrum-not-an-average-filter/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-graph-attention-needs-the-graphs-spectrum-not-an-average-filter/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-graph-attention-needs-the-graphs-spectrum-not-an-average-filter/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-lca-treats-oncology-ai-as-plumbing-not-a-single-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-lca-treats-oncology-ai-as-plumbing-not-a-single-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-lca-treats-oncology-ai-as-plumbing-not-a-single-model/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-lca-treats-oncology-ai-as-plumbing-not-a-single-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-lca-treats-oncology-ai-as-plumbing-not-a-single-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-lca-treats-oncology-ai-as-plumbing-not-a-single-model/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-long-context-kv-caches-are-getting-selective/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-long-context-kv-caches-are-getting-selective/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-long-context-kv-caches-are-getting-selective/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-long-context-kv-caches-are-getting-selective/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-long-context-kv-caches-are-getting-selective/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-long-context-kv-caches-are-getting-selective/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-mufgs-ai-native-push-is-really-a-distribution-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-mufgs-ai-native-push-is-really-a-distribution-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-mufgs-ai-native-push-is-really-a-distribution-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-mufgs-ai-native-push-is-really-a-distribution-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-mufgs-ai-native-push-is-really-a-distribution-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-mufgs-ai-native-push-is-really-a-distribution-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-pitwall-treats-faithfulness-as-plumbing-not-a-prompt/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-cultural-cost-of-building-ai-for-1-4-billion-people/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-the-semantic-gap-nobody-talks-about-in-knowledge-graph-qa/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-tpgs-chatgpt-rollout-targets-the-boring-costs-of-diligence/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-tpgs-chatgpt-rollout-targets-the-boring-costs-of-diligence/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-tpgs-chatgpt-rollout-targets-the-boring-costs-of-diligence/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-tpgs-chatgpt-rollout-targets-the-boring-costs-of-diligence/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-08-tpgs-chatgpt-rollout-targets-the-boring-costs-of-diligence/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-08-tpgs-chatgpt-rollout-targets-the-boring-costs-of-diligence/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-adaprefix-grpo-turns-hard-reasoning-failures-into-training-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-adaprefix-grpo-turns-hard-reasoning-failures-into-training-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-adaprefix-grpo-turns-hard-reasoning-failures-into-training-signal/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-adaprefix-grpo-turns-hard-reasoning-failures-into-training-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-adaprefix-grpo-turns-hard-reasoning-failures-into-training-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-adaprefix-grpo-turns-hard-reasoning-failures-into-training-signal/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-agon-grades-the-reasoning-not-just-the-answer/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-aler-ti-brings-rag-shaped-memory-to-missing-sensor-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-aler-ti-brings-rag-shaped-memory-to-missing-sensor-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-aler-ti-brings-rag-shaped-memory-to-missing-sensor-data/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-aler-ti-brings-rag-shaped-memory-to-missing-sensor-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-aler-ti-brings-rag-shaped-memory-to-missing-sensor-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-aler-ti-brings-rag-shaped-memory-to-missing-sensor-data/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-co-lmlm-puts-facts-in-a-database-not-the-weights/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-confidence-may-arrive-before-the-answer-finishes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-confidence-may-arrive-before-the-answer-finishes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-confidence-may-arrive-before-the-answer-finishes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-confidence-may-arrive-before-the-answer-finishes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-confidence-may-arrive-before-the-answer-finishes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-confidence-may-arrive-before-the-answer-finishes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diallm-separates-dialect-understanding-from-dialect-writing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-diallm-separates-dialect-understanding-from-dialect-writing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diallm-separates-dialect-understanding-from-dialect-writing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diallm-separates-dialect-understanding-from-dialect-writing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-diallm-separates-dialect-understanding-from-dialect-writing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diallm-separates-dialect-understanding-from-dialect-writing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diffusion-rlhf-gets-cheaper-when-training-stops-treating-every-denoising-step/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-diffusion-rlhf-gets-cheaper-when-training-stops-treating-every-denoising-step/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diffusion-rlhf-gets-cheaper-when-training-stops-treating-every-denoising-step/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diffusion-rlhf-gets-cheaper-when-training-stops-treating-every-denoising-step/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-diffusion-rlhf-gets-cheaper-when-training-stops-treating-every-denoising-step/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-diffusion-rlhf-gets-cheaper-when-training-stops-treating-every-denoising-step/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-langchains-small-july-fixes-point-to-bigger-agent-runtime-problems/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-langchains-small-july-fixes-point-to-bigger-agent-runtime-problems/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-langchains-small-july-fixes-point-to-bigger-agent-runtime-problems/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-langchains-small-july-fixes-point-to-bigger-agent-runtime-problems/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-langchains-small-july-fixes-point-to-bigger-agent-runtime-problems/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-langchains-small-july-fixes-point-to-bigger-agent-runtime-problems/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-rl-post-training-as-procedure-compression-not-just-skill-amplification/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-rl-post-training-as-procedure-compression-not-just-skill-amplification/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-rl-post-training-as-procedure-compression-not-just-skill-amplification/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-rl-post-training-as-procedure-compression-not-just-skill-amplification/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-rl-post-training-as-procedure-compression-not-just-skill-amplification/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-rl-post-training-as-procedure-compression-not-just-skill-amplification/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-09-scireasoner-treats-molecular-structure-as-evidence-you-can-inspect/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-deutsche-telekoms-50-containment-claim-unpacked/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-10-the-annotation-trap-when-your-model-agrees-for-the-wrong-reasons/hero.webp
